[host] embedded mode: perry staticlib in-process
[host] perry_module_init done in 16.708ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
FLUSH 1790036064168 n=2
FLUSH 1790036064617 n=1
FLUSH 1790036064670 n=2
FLUSH 1790036065184 n=2
FLUSH 1790036065633 n=1
FLUSH 1790036065701 n=2
FLUSH 1790036066201 n=2
FLUSH 1790036066635 n=1
FLUSH 1790036066723 n=2
FLUSH 1790036067221 n=2
FLUSH 1790036067645 n=1
FLUSH 1790036067723 n=2
FLUSH 1790036068238 n=2
FLUSH 1790036068656 n=1
FLUSH 1790036068750 n=2
FLUSH 1790036069264 n=2
FLUSH 1790036069670 n=1
FLUSH 1790036069779 n=2
FLUSH 1790036070286 n=2
FLUSH 1790036070674 n=1
FLUSH 1790036070800 n=2
FLUSH 1790036071302 n=2
FLUSH 1790036071680 n=1
FLUSH 1790036071803 n=2
FLUSH 1790036072310 n=2
FLUSH 1790036072688 n=1
FLUSH 1790036072813 n=2
FLUSH 1790036073323 n=2
FLUSH 1790036073699 n=1
FLUSH 1790036073820 n=2
FLUSH 1790036074333 n=2
FLUSH 1790036074721 n=1
FLUSH 1790036074850 n=2
FLUSH 1790036075368 n=2
FLUSH 1790036075731 n=1
FLUSH 1790036075873 n=2
FLUSH 1790036076390 n=2
FLUSH 1790036076734 n=1
FLUSH 1790036076901 n=2
FLUSH 1790036077406 n=2
FLUSH 1790036077754 n=1
FLUSH 1790036077921 n=2
FLUSH 1790036078417 n=2
FLUSH 1790036078767 n=1
FLUSH 1790036078931 n=2
FLUSH 1790036079434 n=2
FLUSH 1790036079773 n=1
FLUSH 1790036079934 n=2
FLUSH 1790036080443 n=2
FLUSH 1790036080788 n=1
FLUSH 1790036080954 n=2
FLUSH 1790036081454 n=2
FLUSH 1790036081800 n=1
FLUSH 1790036081967 n=2
FLUSH 1790036082481 n=2
FLUSH 1790036082818 n=1
FLUSH 1790036082999 n=2
FLUSH 1790036083516 n=2
FLUSH 1790036083820 n=1
FLUSH 1790036084022 n=2
FLUSH 1790036084522 n=2
FLUSH 1790036084833 n=1
FLUSH 1790036085037 n=2
FLUSH 1790036085540 n=2
FLUSH 1790036085834 n=1
FLUSH 1790036086056 n=2
FLUSH 1790036086567 n=2
FLUSH 1790036086849 n=1
FLUSH 1790036087088 n=2
FLUSH 1790036087588 n=2
FLUSH 1790036087856 n=1
FLUSH 1790036088089 n=2
FLUSH 1790036088600 n=2
FLUSH 1790036088855 n=1
FLUSH 1790036089120 n=2
FLUSH 1790036089631 n=2
FLUSH 1790036089866 n=1
FLUSH 1790036090134 n=2
FLUSH 1790036090651 n=2
FLUSH 1790036090883 n=1
FLUSH 1790036091161 n=2
FLUSH 1790036091664 n=2
FLUSH 1790036091880 n=1
FLUSH 1790036092183 n=2
FLUSH 1790036092681 n=2
FLUSH 1790036092888 n=1
FLUSH 1790036093198 n=2
FLUSH 1790036093700 n=2
FLUSH 1790036093882 n=1
FLUSH 1790036094220 n=2
FLUSH 1790036094715 n=2
FLUSH 1790036094897 n=1
FLUSH 1790036095230 n=2
FLUSH 1790036095749 n=2
FLUSH 1790036095903 n=1
FLUSH 1790036096249 n=2
FLUSH 1790036096748 n=2
FLUSH 1790036096920 n=1
FLUSH 1790036097247 n=2
FLUSH 1790036097753 n=2
FLUSH 1790036097921 n=1
FLUSH 1790036098262 n=2
FLUSH 1790036098777 n=2
FLUSH 1790036098934 n=1
FLUSH 1790036099290 n=2
FLUSH 1790036099796 n=2
FLUSH 1790036099935 n=1
FLUSH 1790036100307 n=2
FLUSH 1790036100815 n=2
FLUSH 1790036100939 n=1
FLUSH 1790036101313 n=2
FLUSH 1790036101827 n=2
FLUSH 1790036101948 n=1
FLUSH 1790036102341 n=2
FLUSH 1790036102841 n=2
FLUSH 1790036102950 n=1
FLUSH 1790036103345 n=2
FLUSH 1790036103855 n=2
FLUSH 1790036103963 n=1
FLUSH 1790036104357 n=2
FLUSH 1790036104864 n=2
FLUSH 1790036104979 n=1
FLUSH 1790036105367 n=2
FLUSH 1790036105867 n=2
FLUSH 1790036105989 n=1
FLUSH 1790036106389 n=2
FLUSH 1790036106903 n=2
FLUSH 1790036107005 n=1
FLUSH 1790036107418 n=2
FLUSH 1790036107931 n=2
FLUSH 1790036108003 n=1
FLUSH 1790036108446 n=2
FLUSH 1790036108948 n=2
FLUSH 1790036109017 n=1
FLUSH 1790036109449 n=2
FLUSH 1790036109966 n=2
FLUSH 1790036110022 n=1
FLUSH 1790036110475 n=2
FLUSH 1790036110993 n=2
FLUSH 1790036111032 n=1
FLUSH 1790036111492 n=2
FLUSH 1790036112006 n=2
FLUSH 1790036112047 n=1
FLUSH 1790036112509 n=2
FLUSH 1790036113010 n=2
FLUSH 1790036113060 n=1
FLUSH 1790036113518 n=2
FLUSH 1790036114033 n=2
FLUSH 1790036114061 n=1
FLUSH 1790036114532 n=2
FLUSH 1790036115040 n=2
FLUSH 1790036115082 n=1
FLUSH 1790036115551 n=2
FLUSH 1790036116065 n=2
FLUSH 1790036116084 n=1
FLUSH 1790036116577 n=2
FLUSH 1790036117087 n=3
FLUSH 1790036117597 n=2
FLUSH 1790036118099 n=1
FLUSH 1790036118114 n=2
FLUSH 1790036118615 n=2
FLUSH 1790036119109 n=1
FLUSH 1790036119125 n=2
FLUSH 1790036119642 n=2
FLUSH 1790036120113 n=1
FLUSH 1790036120148 n=2
FLUSH 1790036120658 n=2
FLUSH 1790036121116 n=1
FLUSH 1790036121173 n=2
FLUSH 1790036121690 n=2
FLUSH 1790036122123 n=1
FLUSH 1790036122197 n=2
FLUSH 1790036122700 n=2
FLUSH 1790036123140 n=1
FLUSH 1790036123213 n=2
FLUSH 1790036123725 n=2
FLUSH 1790036124145 n=1
FLUSH 1790036124225 n=2
FLUSH 1790036124730 n=2
FLUSH 1790036125147 n=1
FLUSH 1790036125248 n=2
FLUSH 1790036125763 n=2
FLUSH 1790036126148 n=1
FLUSH 1790036126281 n=2
FLUSH 1790036126781 n=2
FLUSH 1790036127169 n=1
FLUSH 1790036127295 n=2
FLUSH 1790036127799 n=2
FLUSH 1790036128174 n=1
FLUSH 1790036128307 n=2
FLUSH 1790036128814 n=2
FLUSH 1790036129181 n=1
FLUSH 1790036129326 n=2
FLUSH 1790036129832 n=2
FLUSH 1790036130192 n=1
FLUSH 1790036130347 n=2
FLUSH 1790036130858 n=2
FLUSH 1790036131191 n=1
FLUSH 1790036131365 n=2
FLUSH 1790036131875 n=2
FLUSH 1790036132205 n=1
FLUSH 1790036132367 n=2
FLUSH 1790036132873 n=2
FLUSH 1790036133207 n=1
FLUSH 1790036133380 n=2
FLUSH 1790036133901 n=2
FLUSH 1790036134214 n=1
FLUSH 1790036134399 n=2
FLUSH 1790036134906 n=2
FLUSH 1790036135231 n=1
FLUSH 1790036135412 n=2
FLUSH 1790036135914 n=2
FLUSH 1790036136247 n=1
FLUSH 1790036136414 n=2
FLUSH 1790036136924 n=2
FLUSH 1790036137257 n=1
FLUSH 1790036137423 n=2
FLUSH 1790036137940 n=2
FLUSH 1790036138257 n=1
FLUSH 1790036138448 n=2
FLUSH 1790036138964 n=2
FLUSH 1790036139265 n=1
FLUSH 1790036139473 n=2
FLUSH 1790036139997 n=2
FLUSH 1790036140266 n=1
FLUSH 1790036140505 n=2
FLUSH 1790036141022 n=2
FLUSH 1790036141281 n=1
FLUSH 1790036141516 n=2
FLUSH 1790036142026 n=2
FLUSH 1790036142294 n=1
FLUSH 1790036142530 n=2
FLUSH 1790036143032 n=2
FLUSH 1790036143313 n=1
FLUSH 1790036143547 n=2
FLUSH 1790036144066 n=2
FLUSH 1790036144314 n=1
FLUSH 1790036144562 n=2
FLUSH 1790036145081 n=2
FLUSH 1790036145322 n=1
FLUSH 1790036145597 n=2
FLUSH 1790036146106 n=2
FLUSH 1790036146324 n=1
FLUSH 1790036146624 n=2
FLUSH 1790036147129 n=2
FLUSH 1790036147347 n=1
FLUSH 1790036147640 n=2
FLUSH 1790036148157 n=2
FLUSH 1790036148364 n=1
FLUSH 1790036148658 n=2
FLUSH 1790036149165 n=2
FLUSH 1790036149377 n=1
FLUSH 1790036149672 n=2
FLUSH 1790036150176 n=2
FLUSH 1790036150375 n=1
FLUSH 1790036150679 n=2
FLUSH 1790036151180 n=2
FLUSH 1790036151379 n=1
FLUSH 1790036151681 n=2
FLUSH 1790036152197 n=2
FLUSH 1790036152380 n=1
FLUSH 1790036152698 n=2
FLUSH 1790036153198 n=2
FLUSH 1790036153398 n=1
FLUSH 1790036153713 n=2
FLUSH 1790036154223 n=2
FLUSH 1790036154398 n=1
FLUSH 1790036154740 n=2
FLUSH 1790036155255 n=2
FLUSH 1790036155408 n=1
FLUSH 1790036155756 n=2
FLUSH 1790036156281 n=2
FLUSH 1790036156407 n=1
FLUSH 1790036156791 n=2
FLUSH 1790036157297 n=2
FLUSH 1790036157422 n=1
FLUSH 1790036157796 n=2
FLUSH 1790036158298 n=2
FLUSH 1790036158447 n=1
FLUSH 1790036158813 n=2
FLUSH 1790036159314 n=2
FLUSH 1790036159454 n=1
FLUSH 1790036159822 n=2
FLUSH 1790036160331 n=2
FLUSH 1790036160457 n=1
FLUSH 1790036160830 n=2
FLUSH 1790036161347 n=2
FLUSH 1790036161479 n=1
FLUSH 1790036161849 n=2
FLUSH 1790036162363 n=2
FLUSH 1790036162497 n=1
FLUSH 1790036162858 n=2
FLUSH 1790036163364 n=2
FLUSH 1790036163513 n=1
FLUSH 1790036163874 n=2
FLUSH 1790036164373 n=2
FLUSH 1790036164529 n=1
FLUSH 1790036164889 n=2
FLUSH 1790036165404 n=2
FLUSH 1790036165539 n=1
FLUSH 1790036165906 n=2
FLUSH 1790036166406 n=2
FLUSH 1790036166554 n=1
FLUSH 1790036166912 n=2
FLUSH 1790036167423 n=2
FLUSH 1790036167556 n=1
FLUSH 1790036167929 n=2
FLUSH 1790036168439 n=2
FLUSH 1790036168562 n=1
FLUSH 1790036168944 n=2
FLUSH 1790036169462 n=2
FLUSH 1790036169563 n=1
FLUSH 1790036169977 n=2
FLUSH 1790036170481 n=2
FLUSH 1790036170579 n=1
FLUSH 1790036170999 n=2
FLUSH 1790036171512 n=2
FLUSH 1790036171587 n=1
FLUSH 1790036172022 n=2
FLUSH 1790036172537 n=2
FLUSH 1790036172596 n=1
FLUSH 1790036173047 n=2
FLUSH 1790036173553 n=2
FLUSH 1790036173607 n=1
FLUSH 1790036174057 n=2
FLUSH 1790036174580 n=2
FLUSH 1790036174611 n=1
FLUSH 1790036175096 n=2
FLUSH 1790036175590 n=2
FLUSH 1790036175624 n=1
FLUSH 1790036176090 n=2
FLUSH 1790036176588 n=2
FLUSH 1790036176621 n=1
FLUSH 1790036177097 n=2
FLUSH 1790036177603 n=2
FLUSH 1790036177637 n=1
FLUSH 1790036178113 n=2
FLUSH 1790036178612 n=2
FLUSH 1790036178645 n=1
FLUSH 1790036179129 n=2
FLUSH 1790036179628 n=2
FLUSH 1790036179662 n=1
FLUSH 1790036180142 n=2
FLUSH 1790036180645 n=2
FLUSH 1790036180680 n=1
FLUSH 1790036181157 n=2
FLUSH 1790036181680 n=2
FLUSH 1790036181695 n=1
FLUSH 1790036182173 n=2
FLUSH 1790036182688 n=2
FLUSH 1790036182706 n=1
FLUSH 1790036183187 n=2
FLUSH 1790036183689 n=2
FLUSH 1790036183706 n=1
FLUSH 1790036184195 n=2
FLUSH 1790036184698 n=2
FLUSH 1790036184722 n=1
FLUSH 1790036185207 n=2
FLUSH 1790036185714 n=2
FLUSH 1790036185738 n=1
FLUSH 1790036186213 n=2
FLUSH 1790036186729 n=2
FLUSH 1790036186745 n=1
FLUSH 1790036187242 n=2
FLUSH 1790036187746 n=3
FLUSH 1790036188260 n=2
FLUSH 1790036188755 n=1
FLUSH 1790036188773 n=2
FLUSH 1790036189296 n=2
FLUSH 1790036189769 n=1
FLUSH 1790036189803 n=2
FLUSH 1790036190319 n=2
FLUSH 1790036190777 n=1
FLUSH 1790036190822 n=2
FLUSH 1790036191327 n=2
FLUSH 1790036191795 n=1
FLUSH 1790036191845 n=2
FLUSH 1790036192357 n=2
FLUSH 1790036192795 n=1
FLUSH 1790036192862 n=2
FLUSH 1790036193369 n=2
FLUSH 1790036193804 n=1
FLUSH 1790036193876 n=2
FLUSH 1790036194386 n=2
FLUSH 1790036194810 n=1
FLUSH 1790036194889 n=2
FLUSH 1790036195433 n=2
FLUSH 1790036195890 n=1
FLUSH 1790036195939 n=2
FLUSH 1790036196466 n=2
FLUSH 1790036196886 n=1
FLUSH 1790036197004 n=2
FLUSH 1790036197505 n=2
FLUSH 1790036197903 n=1
FLUSH 1790036198047 n=2
FLUSH 1790036198532 n=2
FLUSH 1790036198907 n=1
FLUSH 1790036199109 n=2
FLUSH 1790036199641 n=2
FLUSH 1790036199959 n=1
FLUSH 1790036200120 n=2
FLUSH 1790036200623 n=2
FLUSH 1790036201010 n=1
FLUSH 1790036201156 n=2
FLUSH 1790036201649 n=2
FLUSH 1790036202023 n=1
FLUSH 1790036202173 n=2
FLUSH 1790036202665 n=2
FLUSH 1790036203020 n=1
FLUSH 1790036203223 n=2
FLUSH 1790036203724 n=2
FLUSH 1790036204051 n=1
FLUSH 1790036204235 n=2
FLUSH 1790036204788 n=2
FLUSH 1790036205086 n=1
FLUSH 1790036205320 n=2
FLUSH 1790036205821 n=2
FLUSH 1790036206103 n=1
FLUSH 1790036206346 n=2
FLUSH 1790036206823 n=2
FLUSH 1790036207110 n=1
FLUSH 1790036207354 n=2
FLUSH 1790036207952 n=2
FLUSH 1790036208189 n=1
FLUSH 1790036208389 n=2
FLUSH 1790036208896 n=2
FLUSH 1790036209159 n=1
FLUSH 1790036209412 n=2
[host] click id=11 t=1790036209820
[host] ev write: {"t":"event","target":11,"kind":"click"}
STDIN_CHUNK 1790036209828 len=41
LINE_RECV 1790036209828 {"t":"event","target":11,"kind":"click"}
EVT_RECV 1790036209828 feeder=-1
FLUSH 1790036209844 n=33
FLUSH 1790036209927 n=2
FLUSH 1790036210177 n=1
[host] click id=78 t=1790036210324
[host] ev write: {"t":"event","target":78,"kind":"click"}
STDIN_CHUNK 1790036210338 len=41
LINE_RECV 1790036210338 {"t":"event","target":78,"kind":"click"}
EVT_RECV 1790036210338 feeder=-1
FLUSH 1790036210352 n=33
FLUSH 1790036210440 n=2
[host] click id=90 t=1790036210852
[host] ev write: {"t":"event","target":90,"kind":"click"}
STDIN_CHUNK 1790036210859 len=41
LINE_RECV 1790036210859 {"t":"event","target":90,"kind":"click"}
EVT_RECV 1790036210859 feeder=-1
FLUSH 1790036210874 n=33
FLUSH 1790036210944 n=2
FLUSH 1790036211186 n=1
[host] click id=102 t=1790036211413
[host] ev write: {"t":"event","target":102,"kind":"click"}
STDIN_CHUNK 1790036211428 len=42
LINE_RECV 1790036211428 {"t":"event","target":102,"kind":"click"}
EVT_RECV 1790036211428 feeder=-1
FLUSH 1790036211444 n=33
FLUSH 1790036211463 n=2
FLUSH 1790036211979 n=2
[host] click id=104 t=1790036212180
[host] ev write: {"t":"event","target":104,"kind":"click"}
FLUSH 1790036212194 n=1
STDIN_CHUNK 1790036212194 len=42
LINE_RECV 1790036212194 {"t":"event","target":104,"kind":"click"}
EVT_RECV 1790036212194 feeder=-1
FLUSH 1790036212209 n=33
FLUSH 1790036212485 n=2
[host] click id=116 t=1790036212540
[host] ev write: {"t":"event","target":116,"kind":"click"}
STDIN_CHUNK 1790036212554 len=42
LINE_RECV 1790036212554 {"t":"event","target":116,"kind":"click"}
EVT_RECV 1790036212554 feeder=-1
FLUSH 1790036212578 n=33
[host] click id=128 t=1790036212924
[host] ev write: {"t":"event","target":128,"kind":"click"}
STDIN_CHUNK 1790036212938 len=42
LINE_RECV 1790036212938 {"t":"event","target":128,"kind":"click"}
EVT_RECV 1790036212938 feeder=-1
FLUSH 1790036212961 n=33
FLUSH 1790036213001 n=2
FLUSH 1790036213200 n=1
[host] click id=140 t=1790036213292
[host] ev write: {"t":"event","target":140,"kind":"click"}
STDIN_CHUNK 1790036213304 len=42
LINE_RECV 1790036213304 {"t":"event","target":140,"kind":"click"}
EVT_RECV 1790036213304 feeder=-1
FLUSH 1790036213326 n=33
FLUSH 1790036213494 n=2
[host] click id=152 t=1790036213788
[host] ev write: {"t":"event","target":152,"kind":"click"}
STDIN_CHUNK 1790036213794 len=42
LINE_RECV 1790036213794 {"t":"event","target":152,"kind":"click"}
EVT_RECV 1790036213794 feeder=-1
FLUSH 1790036213805 n=33
FLUSH 1790036213994 n=2
FLUSH 1790036214218 n=1
FLUSH 1790036214499 n=2
[host] click id=33 t=1790036214852
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036214870 len=41
LINE_RECV 1790036214870 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036214870 feeder=-1
FLUSH 1790036214883 n=3
FLUSH 1790036215016 n=2
FLUSH 1790036215209 n=1
[host] click id=33 t=1790036215484
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036215504 len=41
LINE_RECV 1790036215504 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036215504 feeder=-1
FLUSH 1790036215528 n=5
[host] click id=33 t=1790036215684
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036215695 len=41
LINE_RECV 1790036215695 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036215695 feeder=-1
FLUSH 1790036215712 n=3
[host] click id=33 t=1790036215852
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036215861 len=41
LINE_RECV 1790036215862 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036215862 feeder=-1
FLUSH 1790036215877 n=3
[host] click id=33 t=1790036216020
[host] ev write: {"t":"event","target":33,"kind":"click"}
FLUSH 1790036216038 n=2
STDIN_CHUNK 1790036216038 len=41
LINE_RECV 1790036216038 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036216038 feeder=-1
FLUSH 1790036216054 n=3
[host] click id=33 t=1790036216188
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036216205 len=41
LINE_RECV 1790036216205 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036216205 feeder=-1
FLUSH 1790036216230 n=4
[host] click id=33 t=1790036216372
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036216378 len=41
LINE_RECV 1790036216378 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036216378 feeder=-1
FLUSH 1790036216393 n=3
FLUSH 1790036216560 n=2
[host] click id=33 t=1790036217052
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036217053 len=41
LINE_RECV 1790036217053 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036217053 feeder=-1
FLUSH 1790036217071 n=5
[host] click id=33 t=1790036217220
[host] ev write: {"t":"event","target":33,"kind":"click"}
FLUSH 1790036217227 n=1
STDIN_CHUNK 1790036217227 len=41
LINE_RECV 1790036217227 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036217227 feeder=-1
FLUSH 1790036217245 n=3
[host] click id=33 t=1790036217388
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036217404 len=41
LINE_RECV 1790036217404 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036217404 feeder=-1
FLUSH 1790036217414 n=3
FLUSH 1790036217570 n=2
FLUSH 1790036218079 n=2
FLUSH 1790036218230 n=1
FLUSH 1790036218592 n=2
[host] click id=63 t=1790036218764
[host] ev write: {"t":"event","target":63,"kind":"click"}
STDIN_CHUNK 1790036218776 len=41
LINE_RECV 1790036218776 {"t":"event","target":63,"kind":"click"}
EVT_RECV 1790036218776 feeder=-1
FLUSH 1790036218813 n=88
FLUSH 1790036219095 n=2
FLUSH 1790036219236 n=1
FLUSH 1790036219603 n=2
FLUSH 1790036220110 n=2
FLUSH 1790036220243 n=1
[host] click id=63 t=1790036220308
[host] ev write: {"t":"event","target":63,"kind":"click"}
STDIN_CHUNK 1790036220310 len=41
LINE_RECV 1790036220310 {"t":"event","target":63,"kind":"click"}
EVT_RECV 1790036220310 feeder=-1
FLUSH 1790036220329 n=105
FLUSH 1790036220618 n=2
FLUSH 1790036221128 n=2
FLUSH 1790036221261 n=1
FLUSH 1790036221626 n=2
FLUSH 1790036222141 n=2
[host] click id=212 t=1790036222156
[host] ev write: {"t":"event","target":212,"kind":"click"}
STDIN_CHUNK 1790036222160 len=42
LINE_RECV 1790036222160 {"t":"event","target":212,"kind":"click"}
EVT_RECV 1790036222160 feeder=-1
FLUSH 1790036222176 n=88
FLUSH 1790036222277 n=1
FLUSH 1790036222650 n=2
[host] click id=237 t=1790036222964
[host] ev write: {"t":"event","target":237,"kind":"click"}
STDIN_CHUNK 1790036222977 len=42
LINE_RECV 1790036222977 {"t":"event","target":237,"kind":"click"}
